Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LEGACYCALLER    reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    MAPLIKE         reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    SETLIKE         reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    ATTRIBUTE       reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    VOID            reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    ANY             reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    PROMISE         reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    LPAREN          reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    ARRAYBUFFER     reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    READABLESTREAM  reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    OBJECT          reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    SEQUENCE        reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    RECORD          reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    BOOLEAN         reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    BYTE            reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    OCTET           reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    FLOAT           reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    UNRESTRICTED    reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    DOUBLE          reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    UNSIGNED        reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    DOMSTRING       reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    BYTESTRING      reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    USVSTRING       reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    UTF8STRING      reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    JSSTRING        reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    SCOPE           reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    IDENTIFIER      reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    SHORT           reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    LONG            reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)
    RBRACE          reduce using rule 92 (AttributeRest -> ReadOnly ATTRIBUTE TypeWithExtendedAttributes AttributeName SEMICOLON .)


state 388

    (85) Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .

    LBRACKET        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    CONSTRUCTOR     reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    CONST           reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    INHERIT         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ITERABLE        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    STRINGIFIER     reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    STATIC          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    READONLY        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    GETTER          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SETTER          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DELETER         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    MAPLIKE         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SETLIKE         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    VOID            reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ANY             reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    PROMISE         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LPAREN          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ARRAYBUFFER     reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    READABLESTREAM  reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    OBJECT          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SEQUENCE        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    RECORD          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BOOLEAN         reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BYTE            reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    OCTET           reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    FLOAT           reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UNRESTRICTED    reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DOUBLE          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UNSIGNED        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DOMSTRING       reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    BYTESTRING      reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    USVSTRING       reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    UTF8STRING      reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    JSSTRING        reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SCOPE           reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    IDENTIFIER      reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SHORT           reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LONG            reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)
    RBRACE          reduce using rule 85 (Iterable -> ITERABLE LT TypeWithExtendedAttributes GT SEMICOLON .)


state 389

    (86) Iterable -> ITERABLE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes . GT SEMICOLON

    GT              shift and go to state 400


state 390

    (107) OperationRest -> ReturnType OptionalIdentifier LPAREN ArgumentList . RPAREN SEMICOLON

    RPAREN          shift and go to state 401


state 391

    (52) DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .

    LBRACKET        reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    REQUIRED        reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    ANY             reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    PROMISE         reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    ARRAYBUFFER     reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    READABLESTREAM  reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    OBJECT          reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    SEQUENCE        reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    RECORD          reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    BYTE            reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    OCTET           reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    UNRESTRICTED    reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    UNSIGNED        reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    DOMSTRING       reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    BYTESTRING      reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    USVSTRING       reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    UTF8STRING      reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    JSSTRING        reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    SCOPE           reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    SHORT           reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    LONG            reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 52 (DictionaryMember -> REQUIRED TypeWithExtendedAttributes IDENTIFIER SEMICOLON .)


state 392

    (53) DictionaryMember -> Type IDENTIFIER Default SEMICOLON .

    LBRACKET        reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    REQUIRED        reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    ANY             reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    PROMISE         reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    LPAREN          reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    ARRAYBUFFER     reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    READABLESTREAM  reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    OBJECT          reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    SEQUENCE        reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    RECORD          reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    BOOLEAN         reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    BYTE            reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    OCTET           reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    FLOAT           reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    UNRESTRICTED    reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    DOUBLE          reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    UNSIGNED        reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    DOMSTRING       reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    BYTESTRING      reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    USVSTRING       reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    UTF8STRING      reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    JSSTRING        reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    SCOPE           reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    SHORT           reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    LONG            reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)
    RBRACE          reduce using rule 53 (DictionaryMember -> Type IDENTIFIER Default SEMICOLON .)


state 393

    (216) UnionMemberTypes -> OR UnionMemberType UnionMemberTypes .

    RPAREN          reduce using rule 216 (UnionMemberTypes -> OR UnionMemberType UnionMemberTypes .)


state 394

    (224) DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .

    IDENTIFIER      reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    GT              reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    ASYNC           reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    ATTRIBUTE       reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    CALLBACK        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    CONST           reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    CONSTRUCTOR     reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    DELETER         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    DICTIONARY      reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    ENUM            reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    EXCEPTION       reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    GETTER          reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    INCLUDES        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    INHERIT         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    INTERFACE       reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    ITERABLE        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    LEGACYCALLER    reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    MAPLIKE         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    MIXIN           reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    NAMESPACE       reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    PARTIAL         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    READONLY        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    REQUIRED        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    SERIALIZER      reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    SETLIKE         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    SETTER          reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    STATIC          reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    STRINGIFIER     reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    TYPEDEF         reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    UNRESTRICTED    reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    COMMA           reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    LPAREN          reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    ELLIPSIS        reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    OR              reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)
    RPAREN          reduce using rule 224 (DistinguishableType -> RECORD LT StringType COMMA TypeWithExtendedAttributes GT Null .)


state 395

    (57) DefaultValue -> LBRACKET RBRACKET .

    COMMA           reduce using rule 57 (DefaultValue -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 57 (DefaultValue -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 57 (DefaultValue -> LBRACKET RBRACKET .)


state 396

    (58) DefaultValue -> LBRACE RBRACE .

    COMMA           reduce using rule 58 (DefaultValue -> LBRACE RBRACE .)
    RPAREN          reduce using rule 58 (DefaultValue -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 58 (DefaultValue -> LBRACE RBRACE .)


state 397

    (73) Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .

    LBRACKET        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    CONSTRUCTOR     reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    CONST           reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    INHERIT         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ITERABLE        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    STRINGIFIER     reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    STATIC          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    READONLY        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    GETTER          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SETTER          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DELETER         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LEGACYCALLER    reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    MAPLIKE         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SETLIKE         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ATTRIBUTE       reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    VOID            reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ANY             reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    PROMISE         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LPAREN          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    ARRAYBUFFER     reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    READABLESTREAM  reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    OBJECT          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SEQUENCE        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    RECORD          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    BOOLEAN         reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    BYTE            reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    OCTET           reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    FLOAT           reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    UNRESTRICTED    reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DOUBLE          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    UNSIGNED        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    DOMSTRING       reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    BYTESTRING      reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    USVSTRING       reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    UTF8STRING      reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    JSSTRING        reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SCOPE           reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    IDENTIFIER      reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    SHORT           reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    LONG            reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)
    RBRACE          reduce using rule 73 (Const -> CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON .)


state 398

    (88) Maplike -> ReadOnly MAPLIKE LT TypeWithExtendedAttributes COMMA TypeWithExtendedAttributes . GT SEMICOLON

    GT              shift and go to state 402


state 399

    (87) Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .

    LBRACKET        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    CONSTRUCTOR     reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    CONST           reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    INHERIT         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ITERABLE        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    STRINGIFIER     reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    STATIC          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    READONLY        reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    GETTER          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SETTER          reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    DELETER         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    LEGACYCALLER    reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    MAPLIKE         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    SETLIKE         reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ATTRIBUTE       reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    VOID            reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
    ANY             reduce using rule 87 (Setlike -> ReadOnly SETLIKE LT TypeWithExtendedAttributes GT SEMICOLON .)
